87,87,annual,2019-03-12 01:14:51,2020-03-11 01:14:51
88,88,annual,2018-10-10 04:26:50,2019-10-10 04:26:50
89,89,day,2019-03-09 08:18:55,2019-03-10 08:18:55
90,90,annual,2018-10-03 04:40:02,2019-10-03 04:40:02
91,91,annual,2019-02-08 02:37:40,2020-02-08 02:37:40
92,92,day,2019-01-04 05:48:19,2019-01-05 05:48:19
93,93,day,2018-08-19 21:11:34,2018-08-20 21:11:34
94,94,annual,2018-08-18 14:50:07,2019-08-18 14:50:07
95,95,day,2018-09-09 03:24:12,2018-09-10 03:24:12
96,96,day,2019-02-22 19:26:43,2019-02-23 19:26:43
97,97,annual,2019-03-12 09:25:03,2020-03-11 09:25:03
98,98,day,2019-02-12 14:14:12,2019-02-13 14:14:12
99,99,annual,2018-12-15 11:44:54,2019-12-15 11:44:54
100,100,day,2018-10-23 13:21:46,2018-10-24 13:21:46
101,101,day,2018-09-11 10:53:35,2018-09-12 10:53:35
102,102,day,2018-12-07 07:12:42,2018-12-08 07:12:42
103,103,annual,2018-11-19 10:55:14,2019-11-19 10:55:14
104,104,annual,2018-09-22 04:36:46,2019-09-22 04:36:46
105,105,day,2018-10-30 01:20:29,2018-10-31 01:20:29
106,106,annual,2018-10-05 19:33:10,2019-10-05 19:33:10
107,107,annual,2018-10-23 17:01:18,2019-10-23 17:01:18
108,108,day,2018-11-23 12:44:29,2018-11-24 12:44:29
109,109,day,2018-11-21 03:34:04,2018-11-22 03:34:04
110,110,day,2018-12-09 02:15:58,2018-12-10 02:15:58
111,111,annual,2018-09-04 19:29:40,2019-09-04 19:29:40
112,112,annual,2019-03-09 05:34:44,2020-03-08 05:34:44
113,113,day,2018-12-29 09:45:57,2018-12-30 09:45:57
114,114,annual,2018-08-05 12:31:37,2019-08-05 12:31:37
115,115,day,2018-10-13 14:53:54,2018-10-14 14:53:54
116,116,day,2018-08-17 23:54:12,2018-08-18 23:54:12
117,117,day,2018-10-07 16:15:14,2018-10-08 16:15:14
118,118,day,2018-09-14 18:51:02,2018-09-15 18:51:02
119,119,annual,2019-01-14 00:12:10,2020-01-14 00:12:10
120,120,day,2018-11-11 18:00:45,2018-11-12 18:00:45
121,121,annual,2018-09-17 16:39:31,2019-09-17 16:39:31
122,122,day,2019-03-02 21:13:18,2019-03-03 21:13:18
123,123,annual,2018-10-01 01:01:35,2019-10-01 01:01:35
124,124,annual,2018-10-24 11:27:27,2019-10-24 11:27:27
125,125,day,2018-08-18 01:47:54,2018-08-19 01:47:54
126,126,day,2018-10-05 02:54:03,2018-10-06 02:54:03
127,127,day,2019-01-17 15:03:42,2019-01-18 15:03:42
128,128,annual,2018-12-07 12:10:24,2019-12-07 12:10:24
129,129,annual,2019-02-08 03:55:24,2020-02-08 03:55:24
130,130,day,2018-12-26 17:34:06,2018-12-27 17:34:06
131,131,day,2019-01-08 23:00:24,2019-01-09 23:00:24
132,132,day,2018-08-19 05:55:26,2018-08-20 05:55:26
133,133,annual,2018-09-29 01:47:18,2019-09-29 01:47:18
134,134,annual,2019-01-25 23:00:01,2020-01-25 23:00:01
135,135,day,2019-03-11 03:06:26,2019-03-12 03:06:26
136,136,day,2018-11-13 11:47:28,2018-11-14 11:47:28
137,137,annual,2019-01-21 15:58:01,2020-01-21 15:58:01
138,138,day,2018-10-21 17:12:55,2018-10-22 17:12:55
139,139,annual,2018-08-09 10:08:36,2019-08-09 10:08:36
140,140,day,2018-10-28 10:33:21,2018-10-29 10:33:21
141,141,annual,2018-10-31 22:06:05,2019-10-31 22:06:05
142,142,day,2018-11-29 17:01:25,2018-11-30 17:01:25
143,143,annual,2019-03-11 20:17:14,2020-03-10 20:17:14
144,144,day,2018-08-04 21:02:44,2018-08-05 21:02:44
145,145,day,2019-03-03 15:28:50,2019-03-04 15:28:50
146,146,annual,2018-12-15 19:19:26,2019-12-15 19:19:26
147,147,day,2018-12-24 13:14:45,2018-12-25 13:14:45
148,148,day,2018-08-25 05:38:24,2018-08-26 05:38:24
149,149,day,2018-10-05 13:03:51,2018-10-06 13:03:51
150,150,day,2018-10-26 10:27:39,2018-10-27 10:27:39
151,151,annual,2018-08-28 17:18:36,2019-08-28 17:18:36
152,152,annual,2019-03-03 04:34:43,2020-03-02 04:34:43
153,153,day,2019-01-07 16:57:33,2019-01-08 16:57:33
154,154,day,2018-12-05 01:04:13,2018-12-06 01:04:13
155,155,day,2018-11-04 11:47:28,2018-11-05 11:47:28
156,156,day,2018-08-30 01:47:20,2018-08-31 01:47:20
157,157,annual,2018-11-16 21:29:01,2019-11-16 21:29:01
158,158,day,2018-10-11 05:04:39,2018-10-12 05:04:39
159,159,annual,2018-09-03 07:13:53,2019-09-03 07:13:53
160,160,day,2019-03-08 11:27:06,2019-03-09 11:27:06
161,161,day,2019-02-02 14:46:20,2019-02-03 14:46:20
162,162,annual,2018-12-02 17:58:09,2019-12-02 17:58:09
163,163,annual,2019-02-14 14:01:08,2020-02-14 14:01:08
164,164,annual,2018-12-29 04:00:38,2019-12-29 04:00:38
165,165,day,2018-11-25 09:47:02,2018-11-26 09:47:02
166,166,day,2018-08-23 07:19:30,2018-08-24 07:19:30
167,167,annual,2019-01-02 05:59:09,2020-01-02 05:59:09
168,168,day,2019-02-28 22:02:42,2019-03-01 22:02:42
169,169,day,2019-02-20 01:32:44,2019-02-21 01:32:44
170,170,annual,2019-02-18 23:28:11,2020-02-18 23:28:11
171,171,annual,2018-11-05 17:32:48,2019-11-05 17:32:48
172,172,annual,2018-08-08 16:10:14,2019-08-08 16:10:14
173,173,annual,2018-09-10 04:55:57,2019-09-10 04:55:57
174,174,annual,2019-02-23 19:00:15,2020-02-23 19:00:15
175,175,day,2018-12-18 04:23:17,2018-12-19 04:23:17
176,176,day,2018-08-27 06:07:24,2018-08-28 06:07:24
177,177,day,2018-11-02 21:15:01,2018-11-03 21:15:01
178,178,day,2018-12-01 13:02:28,2018-12-02 13:02:28
179,179,annual,2019-01-22 06:49:40,2020-01-22 06:49:40
180,180,annual,2018-11-16 01:51:02,2019-11-16 01:51:02
181,181,annual,2018-08-26 12:54:53,2019-08-26 12:54:53
182,182,annual,2018-09-12 01:17:55,2019-09-12 01:17:55
183,183,annual,2019-02-01 20:05:00,2020-02-01 20:05:00
184,184,day,2019-02-20 00:00:55,2019-02-21 00:00:55
185,185,annual,2019-03-03 18:23:05,2020-03-02 18:23:05
186,186,annual,2018-08-09 05:38:04,2019-08-09 05:38:04
187,187,day,2019-01-07 12:22:39,2019-01-08 12:22:39
188,188,annual,2018-12-20 10:02:45,2019-12-20 10:02:45
189,189,annual,2018-09-24 04:57:47,2019-09-24 04:57:47
190,190,day,2018-08-23 21:28:51,2018-08-24 21:28:51
191,191,day,2018-09-18 17:14:31,2018-09-19 17:14:31
192,192,annual,2018-12-13 05:59:52,2019-12-13 05:59:52
193,193,annual,2018-08-15 13:49:55,2019-08-15 13:49:55
194,194,day,2019-03-13 18:41:28,2019-03-14 18:41:28
195,195,annual,2019-03-11 08:30:27,2020-03-10 08:30:27
196,196,day,2018-08-13 09:03:04,2018-08-14 09:03:04
197,197,annual,2018-11-17 19:51:24,2019-11-17 19:51:24
198,198,annual,2018-12-01 06:24:47,2019-12-01 06:24:47
199,199,day,2018-10-27 19:27:56,2018-10-28 19:27:56
200,200,day,2018-12-22 11:54:09,2018-12-23 11:54:09
201,201,annual,2019-01-05 15:45:24,2020-01-05 15:45:24
202,202,day,2019-03-07 09:22:08,2019-03-08 09:22:08
203,203,day,2019-01-04 10:08:42,2019-01-05 10:08:42
204,204,annual,2018-09-12 03:06:24,2019-09-12 03:06:24
205,205,annual,2018-12-30 21:57:42,2019-12-30 21:57:42
206,206,day,2019-03-08 22:32:45,2019-03-09 22:32:45
207,207,annual,2019-02-25 03:31:27,2020-02-25 03:31:27
208,208,day,2018-10-10 01:51:15,2018-10-11 01:51:15
209,209,day,2018-12-25 04:48:48,2018-12-26 04:48:48
210,210,day,2019-01-05 10:43:46,2019-01-06 10:43:46
211,211,day,2018-08-27 14:32:42,2018-08-28 14:32:42
212,212,day,2018-08-03 11:23:11,2018-08-04 11:23:11
213,213,annual,2018-08-15 04:41:45,2019-08-15 04:41:45
214,214,day,2019-02-07 13:46:42,2019-02-08 13:46:42
215,215,day,2019-02-02 08:35:45,2019-02-03 08:35:45
216,216,annual,2018-11-03 11:12:13,2019-11-03 11:12:13
217,217,day,2018-10-02 22:50:51,2018-10-03 22:50:51
218,218,annual,2019-01-02 22:13:41,2020-01-02 22:13:41
219,219,day,2018-11-24 23:35:36,2018-11-25 23:35:36
220,220,day,2018-11-07 17:23:49,2018-11-08 17:23:49
221,221,annual,2018-12-07 20:05:28,2019-12-07 20:05:28
222,222,annual,2018-12-28 03:31:16,2019-12-28 03:31:16
223,223,annual,2018-11-19 11:37:41,2019-11-19 11:37:41
224,224,annual,2019-02-24 07:08:12,2020-02-24 07:08:12
225,225,annual,2018-12-24 06:30:37,2019-12-24 06:30:37
226,226,annual,2018-12-17 01:04:31,2019-12-17 01:04:31
227,227,annual,2018-12-08 19:55:53,2019-12-08 19:55:53
228,228,annual,2019-02-17 17:58:06,2020-02-17 17:58:06
229,229,day,2018-11-08 17:32:10,2018-11-09 17:32:10
230,230,annual,2018-08-17 11:17:55,2019-08-17 11:17:55
231,231,day,2019-03-02 01:29:36,2019-03-03 01:29:36
232,232,annual,2018-08-10 17:11:44,2019-08-10 17:11:44
233,233,annual,2018-09-30 17:27:49,2019-09-30 17:27:49
234,234,day,2019-02-08 17:16:55,2019-02-09 17:16:55
235,235,day,2018-12-02 20:26:56,2018-12-03 20:26:56
236,236,annual,2019-02-28 02:33:24,2020-02-28 02:33:24
237,237,day,2019-01-13 02:52:20,2019-01-14 02:52:20
238,238,annual,2018-09-16 04:15:09,2019-09-16 04:15:09
239,239,annual,2019-03-01 18:08:49,2020-02-29 18:08:49
240,240,day,2018-11-24 23:50:46,2018-11-25 23:50:46
241,241,day,2018-11-07 07:44:59,2018-11-08 07:44:59
242,242,annual,2018-12-10 22:33:20,2019-12-10 22:33:20
243,243,annual,2019-01-15 06:01:57,2020-01-15 06:01:57
244,244,annual,2018-09-09 01:12:56,2019-09-09 01:12:56
245,245,annual,2019-02-17 07:04:51,2020-02-17 07:04:51
246,246,day,2018-11-17 10:21:24,2018-11-18 10:21:24
247,247,annual,2019-01-16 20:31:55,2020-01-16 20:31:55
248,248,annual,2018-11-28 14:49:26,2019-11-28 14:49:26
249,249,annual,2019-01-19 05:01:38,2020-01-19 05:01:38
250,250,annual,2018-08-10 02:55:17,2019-08-10 02:55:17
251,251,annual,2019-02-04 07:22:17,2020-02-04 07:22:17
252,252,annual,2019-03-07 08:06:36,2020-03-06 08:06:36
253,253,day,2018-08-25 21:15:16,2018-08-26 21:15:16
254,254,annual,2019-01-18 08:26:19,2020-01-18 08:26:19
255,255,day,2019-01-20 06:20:43,2019-01-21 06:20:43
256,256,annual,2018-12-23 02:28:16,2019-12-23 02:28:16
257,257,annual,2018-12-14 13:09:48,2019-12-14 13:09:48
258,258,annual,2018-12-23 09:53:44,2019-12-23 09:53:44
259,259,day,2018-12-10 10:40:40,2018-12-11 10:40:40
260,260,annual,2018-11-28 08:43:15,2019-11-28 08:43:15
261,261,annual,2018-09-18 04:26:12,2019-09-18 04:26:12
262,262,day,2018-10-31 23:44:24,2018-11-01 23:44:24
263,263,annual,2018-10-18 14:05:16,2019-10-18 14:05:16
264,264,day,2018-12-08 13:56:38,2018-12-09 13:56:38
265,265,day,2019-03-14 19:58:42,2019-03-15 19:58:42
266,266,annual,2018-10-30 12:15:12,2019-10-30 12:15:12
267,267,annual,2018-08-21 19:15:57,2019-08-21 19:15:57
268,268,annual,2018-12-15 02:56:46,2019-12-15 02:56:46
269,269,day,2018-11-27 03:23:12,2018-11-28 03:23:12
270,270,annual,2018-10-17 05:05:32,2019-10-17 05:05:32
271,271,annual,2018-11-25 05:04:07,2019-11-25 05:04:07
272,272,annual,2018-09-23 11:30:09,2019-09-23 11:30:09
273,273,annual,2019-01-17 06:51:40,2020-01-17 06:51:40
274,274,annual,2018-10-29 20:44:19,2019-10-29 20:44:19
275,275,day,2018-10-07 18:12:36,2018-10-08 18:12:36
276,276,day,2018-08-22 19:47:42,2018-08-23 19:47:42
277,277,day,2018-12-11 10:36:40,2018-12-12 10:36:40
278,278,annual,2019-03-13 02:15:23,2020-03-12 02:15:23
279,279,annual,2019-01-05 20:55:14,2020-01-05 20:55:14
280,280,day,2018-10-03 21:01:39,2018-10-04 21:01:39
281,281,day,2018-09-26 04:38:02,2018-09-27 04:38:02
282,282,day,2018-11-17 02:48:48,2018-11-18 02:48:48
283,283,day,2018-11-20 09:45:49,2018-11-21 09:45:49
284,284,day,2018-09-13 05:41:14,2018-09-14 05:41:14
285,285,day,2018-08-28 19:14:55,2018-08-29 19:14:55
286,286,annual,2019-02-03 02:36:35,2020-02-03 02:36:35
287,287,day,2018-10-06 14:18:47,2018-10-07 14:18:47
288,288,day,2018-08-04 06:29:21,2018-08-05 06:29:21
289,289,annual,2019-02-12 00:29:54,2020-02-12 00:29:54
290,290,day,2018-11-04 17:45:49,2018-11-05 17:45:49
291,291,day,2018-11-11 09:41:25,2018-11-12 09:41:25
292,292,annual,2018-09-06 19:23:44,2019-09-06 19:23:44
293,293,day,2019-02-09 21:58:27,2019-02-10 21:58:27
294,294,annual,2018-10-19 23:27:58,2019-10-19 23:27:58
295,295,day,2019-02-27 20:39:49,2019-02-28 20:39:49
296,296,annual,2018-08-06 03:28:53,2019-08-06 03:28:53
297,297,annual,2018-09-12 05:59:09,2019-09-12 05:59:09
298,298,annual,2018-10-06 07:13:23,2019-10-06 07:13:23
299,299,day,2018-12-25 11:04:00,2018-12-26 11:04:00
300,300,annual,2018-10-18 21:36:37,2019-10-18 21:36:37
301,301,annual,2018-08-22 15:16:35,2019-08-22 15:16:35
302,302,annual,2018-08-23 01:41:39,2019-08-23 01:41:39
303,303,annual,2019-03-16 20:24:38,2020-03-15 20:24:38
304,304,day,2018-09-21 15:28:02,2018-09-22 15:28:02
305,305,annual,2019-01-24 19:34:32,2020-01-24 19:34:32
306,306,day,2018-10-16 15:42:17,2018-10-17 15:42:17
307,307,annual,2018-09-24 02:53:08,2019-09-24 02:53:08
308,308,day,2019-03-04 15:41:08,2019-03-05 15:41:08
309,309,day,2018-08-24 09:49:23,2018-08-25 09:49:23
310,310,annual,2018-12-09 15:52:37,2019-12-09 15:52:37
311,311,annual,2018-11-06 07:40:53,2019-11-06 07:40:53
312,312,annual,2018-12-26 07:26:18,2019-12-26 07:26:18
313,313,day,2018-12-23 20:57:02,2018-12-24 20:57:02
314,314,day,2018-09-23 14:22:39,2018-09-24 14:22:39
315,315,annual,2018-09-30 11:28:43,2019-09-30 11:28:43
316,316,annual,2019-01-17 20:23:44,2020-01-17 20:23:44
317,317,day,2018-12-02 04:27:57,2018-12-03 04:27:57
318,318,annual,2018-08-03 08:39:36,2019-08-03 08:39:36
319,319,day,2019-01-17 00:59:26,2019-01-18 00:59:26
320,320,day,2018-08-25 10:42:54,2018-08-26 10:42:54
321,321,annual,2019-01-26 18:56:52,2020-01-26 18:56:52
322,322,day,2018-11-28 14:46:55,2018-11-29 14:46:55
323,323,annual,2018-08-24 12:02:37,2019-08-24 12:02:37
324,324,day,2018-08-31 12:51:53,2018-09-01 12:51:53
325,325,day,2019-03-06 02:03:24,2019-03-07 02:03:24
326,326,day,2018-12-01 02:19:44,2018-12-02 02:19:44
327,327,day,2018-11-04 23:28:21,2018-11-05 23:28:21
328,328,day,2019-02-25 11:14:11,2019-02-26 11:14:11
329,329,annual,2018-09-28 03:27:38,2019-09-28 03:27:38
330,330,annual,2019-01-09 16:08:51,2020-01-09 16:08:51
331,331,annual,2018-09-09 15:14:31,2019-09-09 15:14:31
332,332,day,2018-12-28 04:14:03,2018-12-29 04:14:03
333,333,annual,2018-11-11 23:51:40,2019-11-11 23:51:40
334,334,annual,2018-12-11 20:43:01,2019-12-11 20:43:01
335,335,annual,2018-12-05 00:49:16,2019-12-05 00:49:16
336,336,annual,2018-08-23 01:24:18,2019-08-23 01:24:18
337,337,annual,2018-12-26 05:56:47,2019-12-26 05:56:47
338,338,day,2018-10-30 07:47:48,2018-10-31 07:47:48
339,339,day,2018-10-19 00:53:07,2018-10-20 00:53:07
340,340,day,2018-08-08 17:29:40,2018-08-09 17:29:40
341,341,annual,2018-08-07 07:24:11,2019-08-07 07:24:11
342,342,annual,2018-08-06 02:10:34,2019-08-06 02:10:34
343,343,day,2018-08-24 23:05:47,2018-08-25 23:05:47
344,344,day,2018-11-07 16:29:38,2018-11-08 16:29:38
345,345,annual,2018-12-06 19:42:38,2019-12-06 19:42:38
346,346,day,2019-03-12 06:19:48,2019-03-13 06:19:48
347,347,day,2018-10-10 13:38:14,2018-10-11 13:38:14
348,348,annual,2019-03-05 16:55:43,2020-03-04 16:55:43
349,349,day,2018-10-07 08:42:18,2018-10-08 08:42:18
350,350,day,2019-02-10 15:35:55,2019-02-11 15:35:55
351,351,annual,2019-02-26 14:48:11,2020-02-26 14:48:11
352,352,day,2018-12-08 20:25:55,2018-12-09 20:25:55
353,353,day,2019-01-31 19:42:05,2019-02-01 19:42:05
354,354,annual,2018-09-16 03:36:56,2019-09-16 03:36:56
355,355,annual,2019-01-06 16:21:20,2020-01-06 16:21:20
356,356,annual,2019-03-07 09:48:38,2020-03-06 09:48:38
357,357,annual,2018-09-11 23:03:52,2019-09-11 23:03:52
358,358,annual,2018-11-07 12:22:41,2019-11-07 12:22:41
359,359,day,2019-02-05 15:26:12,2019-02-06 15:26:12
360,360,annual,2018-08-22 23:27:45,2019-08-22 23:27:45
361,361,annual,2019-03-06 03:34:47,2020-03-05 03:34:47
362,362,day,2018-09-22 13:07:40,2018-09-23 13:07:40
363,363,annual,2018-11-28 00:33:26,2019-11-28 00:33:26
364,364,day,2019-01-04 04:54:02,2019-01-05 04:54:02
365,365,day,2018-12-19 11:28:39,2018-12-20 11:28:39
366,366,day,2018-12-20 08:49:51,2018-12-21 08:49:51
367,367,day,2018-08-18 10:37:22,2018-08-19 10:37:22
368,368,day,2019-03-13 19:16:45,2019-03-14 19:16:45
369,369,day,2018-12-24 10:23:04,2018-12-25 10:23:04
370,370,annual,2019-01-20 22:19:30,2020-01-20 22:19:30
371,371,annual,2019-01-23 14:17:22,2020-01-23 14:17:22
372,372,annual,2018-12-16 20:18:04,2019-12-16 20:18:04
373,373,annual,2018-08-01 18:46:37,2019-08-01 18:46:37
374,374,annual,2018-10-28 07:51:03,2019-10-28 07:51:03
375,375,annual,2018-10-18 17:42:03,2019-10-18 17:42:03
376,376,day,2018-09-24 13:54:10,2018-09-25 13:54:10
377,377,day,2018-11-19 16:00:14,2018-11-20 16:00:14
378,378,annual,2019-02-11 08:03:44,2020-02-11 08:03:44
379,379,annual,2018-09-23 18:04:27,2019-09-23 18:04:27
380,380,annual,2019-03-12 13:30:25,2020-03-11 13:30:25
381,381,day,2019-01-29 15:39:59,2019-01-30 15:39:59
382,382,day,2019-01-20 12:56:57,2019-01-21 12:56:57
383,383,annual,2019-02-25 12:39:42,2020-02-25 12:39:42
384,384,annual,2018-08-07 02:53:34,2019-08-07 02:53:34
385,385,day,2018-09-14 17:03:41,2018-09-15 17:03:41
386,386,day,2018-08-31 06:00:09,2018-09-01 06:00:09
387,387,day,2019-03-01 07:54:33,2019-03-02 07:54:33
388,388,day,2018-09-26 12:44:50,2018-09-27 12:44:50
389,389,annual,2018-11-11 19:31:25,2019-11-11 19:31:25
390,390,annual,2019-01-11 02:31:50,2020-01-11 02:31:50
391,391,day,2018-09-18 04:43:25,2018-09-19 04:43:25
392,392,annual,2018-09-03 23:50:53,2019-09-03 23:50:53
393,393,annual,2018-11-25 13:55:46,2019-11-25 13:55:46
394,394,annual,2018-10-14 01:56:39,2019-10-14 01:56:39
395,395,day,2018-11-29 20:22:40,2018-11-30 20:22:40
396,396,day,2019-02-16 12:57:45,2019-02-17 12:57:45
397,397,annual,2018-09-13 13:36:52,2019-09-13 13:36:52
398,398,annual,2018-12-29 22:27:27,2019-12-29 22:27:27
399,399,annual,2019-02-23 20:00:52,2020-02-23 20:00:52
400,400,day,2018-10-18 05:38:39,2018-10-19 05:38:39
